query,country,category,domain,homepage_url,http_status,duration_ms,emails_all,email_best,phones,priority,last_seen,email_sent
universidad site:.cl,cl,universidad,uach.cl,https://www.uach.cl/,200,3076,"[email], [email]",[email],"407405049980137, +56632221277, 11072025, 025-09-54734029, 800600310, 800 600 310, 56958533553, [phone], [phone], [phone], 1758701933, 27179444, 83-4002-966",8,2025-09-24T10:18:54.536627,No
universidad site:.cl,cl,universidad,uta.cl,https://www.uta.cl/,200,3223,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",[email],"1722004726, 1681140564, 1731507107, 1681140582, 1681140580, 1754320889, 1731521957, 1743514025, 1758024118, 1757968503, 392452077454638, 09-12-104044, 06-06-153429, 09-16-111451, 09-16-101913, 09-16-100447, 1000045975-768, 1000045975-300, 1000045975-1024, 1000045975-1536, 1000045975-2048, 09-08-092300, 296327149, 64812051, [phone], [phone], 1721932950, 1722005703, 1721931880, 1721933540, 1757449699, 43131247, 4274064330, 132462343107488",10,2025-09-24T10:23:19.613189,No
universidad site:.pe,pe,universidad,udep.edu.pe,https://www.udep.edu.pe/,200,6584,[email],[email],"122750408774203, 20200730, 1757956869, 16343774, 460.355 421, 106.51-106.512, 385.73 124.935, 792 50 218.685, 04 74.934-167, 107 74.935 167, 167.04 167.042, 419.945 462, 52.96-118.055, 118.056-118.055, 52.96 118.057, 118.057 118.057, 0 13.565.777, 374.595 319.757, 255.977 438.378, 137.348 374.595, 73.607 255.995, 192.225 137.375, 137.352 192.246, 374.625 137.352, 438.393 256.002, 319.734 374.652, 448.225 394.243, 99-75.652-168, 64-168.643-168, 344.233-175, 155 52.192-116, 353 52.194 116, 5 335.117 220, 342 335.117, 35-52.196-116, 35-116.352, 69.75 170.248, 482-51.037-119, 984-56.532-170, 54796177206, 180973398587234, 1758650671, 553009802, 185289992530334, 111183129633950, 181185010365045, 1758553244, 552400191, 185287796920334, 850060140385541, 180555874733961, 1758385724, 551070571, 185284032760334, 117222068911877, 180532970515427, 1758318409, 551446146, 185282411650334, 897117780274533, (073) 284500, (01) 2139600, 20172627421",1,2025-09-24T10:52:42.714633,No
universidad site:.pe,pe,universidad,cientifica.edu.pe,https://www.cientifica.edu.pe/,200,1089,"[email], [email]",[email],"2147483647, 02173813, 00000057, 28202736, 122222222222, 19999999, 99999999, 1222222222, 122222222, 2545228171, 2545228172, 2545228173, 2545228174, 2545228175, 12222200, 14113355, 999999999, 11131206, 72500208, 28195827, 28202808, 28202806, 28202805, 02173834, 51641544, 29202512, 17082149, 17081721, 17081453, 20111827, 25010258, 20112725, 25010248, 25010314, 25013826, 10083003, [phone], 10084057, 10083831, 19232243, 64201665, 10084817, 51955656442, 55038929, 65414126, 36237169, 60012443, 10090640, 27135820, 27102920, 12.2216386, 76.9767202, 51) 955 656, 11.9440801, 77.0743422, 11.9440854, 77.0717673, 12.0165774, 76.8927462, 76.8901713, 12.1037581, 77.0188991, 04165129, 28234609, 24161049, 00633-2024, 983 233 126, 1.137468099594",6,2025-09-24T10:52:37.220507,No
universidad site:.bo,bo,universidad,usalesiana.edu.bo,https://www.usalesiana.edu.bo/,200,2112,[email],[email],"1726235842014, (000) 000-000, 78037635, 59178458937, (591) 78458937, 59172060082, (591) 72060082, 59171565440, (591) 71565440, 59171596613, (591) 71596613, 59177722868, (591) 77722868, 59172042937, (591) 72042937, 59172059088, (591) 72059088, 59171568290, (591) 71568290, 122470167513579",1,2025-09-24T11:14:03.337695,No
universidad site:.bo,bo,universidad,upal.edu.bo,https://upal.edu.bo/en/,200,2469,[email],[email],"1758644201, 290353145677822, 20220721, 100737-150, 200.105.168.212, 353491418065572, +59161791499, 99999999, 1757657538, 191692609",2,2025-09-24T11:14:03.694397,No
universidad site:.bo,bo,universidad,ucb.edu.bo,https://cba.ucb.edu.bo/,200,4486,[email],[email],"1758140855, 71.1702128, (255 255 255, (64 217 241, 005 10.005.797, 10140-1018, 10190-1019, 32.666666, 23.4042553, 33.33333333, 66.66666667, 16.66666667, 1.66666667, 999999998, 99999999, 999999999, 99999999999999, 9999999999, 999999997, 16.53846154, 1.53846154, (70.710678, 1.41421356237, 14.2857143, 91.66666667, 83.33333333, 58.33333333, 41.66666667, 8.33333333, 264453626735223, 1946870439, 168918822379080, 33.333333333333, 2.242826950, 599264798.1631, 714853-17426558, 30.1627396882, 66.666666666667, 20250901, 20250902, 20250903, 20250904, 20250905, 20250906, 20250907, 20250908, 20250909, 20250910, 20250911, 20250912, 20250913, 20250914, 20250915, 20250916, 20250917, 20250918, 20250919, 20250920, 20250921, 20250922, 20250923, 20250924, 20250925, 20250926, 20250927, 20250928, 20250929, 20250930, 20251001, 20251002, 20251003, 20251004, 20251005, 20452-20250901, 20452-20250902, 20452-20250903, 20452-20250904, 20452-20250905, 20452-20250906, 20452-20250907, 20452-20250908, 20452-20250909, 20452-20250910, 20452-20250911, 20452-20250912, 20452-20250913, 20452-20250914, 20452-20250915, 20452-20250916, 20452-20250917, 20452-20250918, 20452-20250919, 20452-20250920, 20452-20250921, 20452-20250922, 20452-20250923, 20452-20250924, 20452-20250925, 20452-20250926, 20452-20250927, 20452-20250928, 20452-20250929, 20452-20250930, 20452-20251001, 20452-20251002, 20452-20251003, 20452-20251004, 20452-20251005, 1758705243, 2.196762796, 1051655514.1624, 540093-56341009, 0.1617458429, 59162728028, 168.83 200.504, 365.083 199, 34.432 357.903, 318.087 318.087, 982 52.982-132, 708 62.922-195, 18.956 214.905, 28.836 134, 218-65.217 170, 956-65.217 236, 661 57.416 102, 661 44.265 157, 1702323004, 76987233",3,2025-09-24T11:14:05.712595,No
universidad site:.bo,bo,universidad,usfa.edu.bo,https://www.usfa.edu.bo/,200,618,[email],[email],"99614230425, +591 77719830, +59177719830, 59177719830, 1.25.625.625, 9976709828, 294500227, 77719830, 3825.32130507, 68.129026724854, 16.509868884235, 1699987243757, +59168099395, 68099395, 3825.32052813, 68.167500150632, 16.509908145299, 1666287663784, +59168404055, 68404055, 3713.65288084, 65.7178373, 21.442884699999, 9407292191, 1699987172533, +59163682109, 63682109, 3697.15911668, 65.5996026, 22.0817395, 1699987210079",5,2025-09-24T11:14:01.843385,No
universidad site:.bo,bo,universidad,udabol.edu.bo,https://www.udabol.edu.bo/,200,2003,"[email], [email], [email], [email], [email], [email]",[email],"113545235322, 1738016461051, 1587772578772, 1720083862337, 9823497364, 1726702987864, 1726721861923, 1726721880318, 1726722427165, 1726722356096, 1720084473060, 2987364034, 1720086075229, 1720086055627, 1720086104746, 1720086143812, 1720086170960, 1720086204481, 1720088707209, 1720088728210, 1720089705134, 1720089721673, 1720089734316, 1720089748184, 1720094281181, 1493801182915, 0.498039215686, 0.549019607843, 0.988235294117, 0.717647058823, 0.254901960784, 0.278431372549, 0.592156862745, 0.647058823529, 0.780392156862, 0.949019607843, 0.352941176470, 0.470588235294, 0.650980392156, 0.403921568627, 0.447058823529, 0.098039215686, 0.662745098039, 0.847058823529, 0.419607843137, 277355312, 982929947, 1379432000, 17.7686031, 63.2015043, 230645713, 16.5055459, 68.1289566, 16.5055511, 68.1267679, 92374028347, 92374028347-300, 92374028347-1024, 92374028347-768, 92374028347-1536, 92374028347-2048, 92374028347-370, 92374028347-760, 92374028347-270, 59167706341, 67706341, 59172135786, 72135786, 59172135778, 72135778, 59167894332, 67894332, +591 33443838, 59172135793, +59172135793, 66593081, 99999999",6,2025-09-24T11:14:03.229038,No
universidad site:.bo,bo,universidad,ueb.edu.bo,https://ueb.edu.bo/,200,1768,[email],[email],"1471270116615, 1657123937015, 1472552174667, 1619558498251, 1682112696128, 1739978534401, 1471004146248, 1740581053788, 1470899825055, 0.498039215686, 0.549019607843, 0.988235294117, 0.717647058823, 0.254901960784, 0.278431372549, 0.592156862745, 0.647058823529, 0.780392156862, 0.949019607843, 0.352941176470, 0.470588235294, 0.650980392156, 0.403921568627, 0.447058823529, 0.098039215686, 0.662745098039, 0.847058823529, 0.419607843137, 34.125.225.194, 1469698928990, 1469698929084, 1470045415053, 1626989664362, 1626989710009, 1626989735759, 1626989751286, 1626989774623, 497576155, 111636567720057, 477244965855910, 495261763, 111122360104811, 925700867646663, 492002937, 109474486602932, 846776151642656, 1748964844913, 491546688, 109239632959750, 573652977861448, 1652881196422, 62000255, 98137918, 217249219",8,2025-09-24T11:14:02.994192,No
universidad site:.bo,bo,universidad,ucebol.edu.bo,https://www.ucebol.edu.bo/,200,2018,[email],[email],"20250919194948, 080270 100, 90059987",9,2025-09-24T11:14:03.244038,No
universidad site:.bo,bo,universidad,ucatec.edu.bo,https://ucatec.edu.bo/,200,458,[email],[email],"19-3200-817, 68373883458, 135689427819, 6442-5568-5320, 46491234, 285883050, 77986903, 49256177",10,2025-09-24T11:14:01.685033,No
universidad site:.uy,uy,universidad,um.edu.uy,https://www.um.edu.uy/,200,1149,[email],[email],"175844412, 83-588469, 66487257, 529726894, 509763702, 19608988094, 426155491, 3754798-243, 16855348, 48943067, 24773768078645, 83171314791, 13089.35325786, 56.1603831, 34.8979585, 1567775071112, +59827074461, 436397943",1,2025-09-24T11:42:42.151768,No
universidad site:.uy,uy,universidad,ucu.edu.uy,https://www.ucu.edu.uy/,200,717,"[email], [email], [email]",[email],"20251508, 20231204, 455762385071935, 20230712, 20230620, +598) 2487 2717, +598) 4248 7093, +598) 97354336, 20211307, 20232403",2,2025-09-24T11:42:41.720343,No
universidad site:.uy,uy,universidad,utec.edu.uy,https://utec.edu.uy/,200,761,[email],[email],"1732106031, 785836037, 29253688, 74940596, +598) 2603 8832, 59892342583",6,2025-09-24T11:42:41.764623,No
universidad site:.co,co,universidad,udea.edu.co,https://www.udea.edu.co/,200,1114,"[email], [email]",[email],"1720379141484, 1712680678000, 000000000000000, 000000000, 1712667274000, 1712667272000, 1720378034592, 007898799129263, 87-1275-4506, 8-8283653202, 57496914, 4-57496914, 2373413649, 86455-834, 024.001.047.003, 205.081.391.212, 132.14.318.227, 146.097.323.159, 029.001.057.004, 516.418.934.934, 169.108.371.181, 039.001.059, 305.122.582.321, 784.196.203.471, 328.775.328, 19.001.285.002, 178.111.393, 18.623.187, 890980040, 01 8000 416384, +57-604) 219 5028, 1756252122005, 1712682814000, 1721333326",2,2025-09-24T11:54:21.096616,No
universidad site:.co,co,universidad,ucaldas.edu.co,https://www.ucaldas.edu.co/portal/,200,1070,"[email], [email]",[email],"1469697216174, 00000070, 83838382, 00000052, 00000069, 00000026, (255 255 255, 00000047, 00000054, 00000080, 00000066, 00000078, 1715867733890, 1751546323396, 1715867766051, 1715867802103, 1701352259637, 1709754013513, 1920-506-300, 1920-506-1024, 1920-506-768, 1920-506-1536, 1-1758689180, 1727226689822, 1698678946645, 1698678946695, 1698679698777, 1698679773601, 1698679888640, 1698679936307, 1537993512, 1182769823, 1756496121787, 2147483647, 0010-097-021, 1999999999, 66293356",3,2025-09-24T11:54:21.051950,No
universidad site:.co,co,universidad,escuelaing.edu.co,https://www.escuelaing.edu.co/es/redirecciones/universidad-de-miami/,200,2204,[email],[email],"[phone], [phone]",4,2025-09-24T11:54:22.186035,No
universidad site:.co,co,universidad,unisabana.edu.co,https://www.unisabana.edu.co/,200,737,"[email], [email], [email], [email]",[email],"2147483647, 95047677, 06672851731, 00000026, 00000040, 680485159, 0209908938, 4351687002, 242533594911968, 53933016404, 139932907, 32194300, 49991683, 6776475134, 5106262835, 8313999934, 7046670889, 26027762-346, 7512464710, 4003203345, 76970715, 14749929, 49433412, 325369074, 10348763, 63048023, 428099509, 919250238410, 311049209, 2100489091, 968263044465, 99981699646, 00499742, 70051425, 728604306, 567141436, 81940105, 86899197, 186.678 143.383, 223.235 143.383, 252.87 113.748, 87 40.6349 223, 235 11 186.678, 122 11 120.487, 40.6349 120.487, 120.487 113.748, 150.122 143.383, 186.679 329.922, 223.235 329.922, 252.87 300.287, 252.87 227.174, 223.235 197.539, 186.679 197.539, 150.122 197.539, 120.487 227.174, 120.487 263, 120.487 300.287, 150.122 329.922, 252.87 486.826, 223.235 516.461, 186.679 516.461, 150.122 516.461, 120.487 486.826, 120.487 450, 120.487 413.713, 150.122 384.078, 186.679 384.078, 223.235 384.078, 252.87 413.713, 186.679 703, 223.235 703 252, 87 673.365 252, 87 636.809, 252.87 600.252, 223.235 570.617, 186.679 570.617, 150.122 570.617, 120.487 600.252, 120.487 636.809, 120.487 673.365, 150.122 703 186, 84.3827 179.487, 84.3827 216.044, 54.7479 245.678, 18.1914 245.678, 18.3651 245.678, 47.9999 216.044, 47.9999 179.487, 47.9999 142.931, 18.3651 113.296, 18.1914 113.296, 54.7479 113.296, 84.3827 142.931, 42.261 426, 78.8175 426, 2 108.452 396, 565 108.452 360, 108.452 323.452, 78.8175 293.817, 42.261 293.817, 5.70459 293, 23.9302 323.452, 23.9302 360.009, 23.9302 396.565, 5.70459 426, 2 42.261 426, 84.3826 540.531, 84.3826 577.087, 54.7478 606.722, 18.1913 606.722, 18.3651 606.722, 48 577.087, 48 540.531, 48 503.974, 18.3651 474.339, 18.1913 474.339, 54.7478 474.339, 84.3826 503.974, 355.165 474.339, 318.609 474.339, 288.974 503.974, 288.974 540.531, 288.974 577.087, 318.609 606.722, 355.165 606.722, 391.722 606.722, 421.357 577.087, 421.357 540.531, 421.357 503.974, 391.722 474.339, 264.905 360.009, 264.905 323.453, 294.54 293.818, 331.096 293.818, 367.653 293.818, 397.288 323.453, 397.288 360.009, 397.288 396.566, 367.653 426, 2 331.096 426, 2 264.905 396, 566 264.905 360, 355.165 113.296, 318.609 113.296, 288.974 142.931, 288.974 179.487, 288.974 216.044, 318.609 245.679, 355.165 245.679, 391.722 245.679, 421.357 216.044, 421.357 179.487, 421.357 142.931, 391.722 113.296, 364.843 151, 53 389.846 126, 564 389.846, 846 64.9669 364, 157 40 278.154, 64.9669 278.154, 278.154 126.564, 303.157 151, 53 334 151, 334 308.687, 364.843 308.687, 389.846 283, 72 389.846 252, 389.846 222.123, 364.843 197.156, 334 197.156, 303.157 197.156, 278.154 222.123, 278.154 252.922, 278.154 283, 72 303.157 308, 687 334 308.687, 389.846 410.078, 389.846 440.877, 364.843 465.844, 334 465.844, 303.157 465.844, 278.154 440.877, 278.154 410.078, 278.154 379, 28 303.157 354, 313 334 354.313, 364.843 354.313, 389.846 379, 28 389.846 410, 364.843 623 389, 846 598.033 389, 846 567.235, 389.846 536.437, 364.843 511, 47 334 511, 303.157 511, 47 278.154 536, 437 278.154 567, 278.154 598.033, 303.157 623 334, 247.692 181.948, 247.692 212.746, 222.689 237.713, 191.846 237.713, 161.003 237.713, 136 212.746 136, 151.15 161.003, 126.183 191.846, 222.689 126.183, 247.692 151, 15 247.692 181, 212.154 389, 242.997 389, 8 268 364.833, 268 334.035, 268 303.237 242, 278.27 212.154, 181.311 278, 27 156.308 303, 237 156.308 334, 156.308 364.833, 181.311 389, 8 212.154 389, 247.692 486.122, 247.692 516, 92 222.689 541, 887 191.846 541, 161.003 541.887, 516.92 136 486, 136 455.324 161, 003 430.357 191, 846 430.357, 222.689 430.357, 247.692 455.324, 476.154 430.357, 445.311 430.357, 420.308 455.324, 420.308 486.122, 420.308 516, 92 445.311 541, 887 476.154 541, 506.997 541.887, 516.92 532 486, 532 455.324 506, 997 430.357 476, 154 430.357, 400 334.035, 400 303.237 425, 278.27 455.847, 278.27 511.693, 303.237 511.693, 511.693 364.833, 8 455.847 389, 425.004 389, 8 400 364.833, 476.154 126.183, 445.311 126.183, 420.308 151, 15 420.308 181, 420.308 212.746, 445.311 237.713, 476.154 237.713, 506.997 237.713, 532 212.747 532, 151.15 506.997, 126.183 476.154, 396 146.197, 426.843 146.197, 451.846 121.117, 846 59.2408 426, 843 34.1607 396, 157 34.1607 340, 154 59.2408 340, 340.154 121.117, 365.157 146.197, 396 304.065, 426.843 304.065, 451.846 278.985, 451.846 248.047, 451.846 217, 11 426.843 192, 029 396 192.029, 365.157 192.029, 340.154 217, 11 340.154 248, 340.154 278.985, 365.157 304.065, 451.846 405.916, 451.846 436.854, 426.843 461.934, 396 461.934, 365.157 461.934, 340.154 436.854, 340.154 405.916, 340.154 374.978, 365.157 349.898, 396 349.898, 426.843 349.898, 451.846 374.978, 396 619.803, 426.843 619.803, 451.846 594.723, 451.846 563.785, 451.846 532.847, 426.843 507.767, 396 507.767, 365.157 507.767, 340.154 532.847, 340.154 563.785, 340.154 594.723, 365.157 619.803, 309.692 176.752, 309.692 207, 69 284.689 232, 77 253.846 232, 223.003 232, 77 198 207, 69 198 176.752, 198 145.814 223, 003 120.734 253, 846 120.734, 284.689 120.734, 309.692 145.814, 274.154 385.546, 304.997 385.546, 330 360.466 330, 298.59 304.997, 273.51 274.154, 243.311 273, 51 218.308 298, 59 218.308 329, 218.308 360.466, 243.311 385.546, 309.692 482.305, 309.692 513.242, 284.689 538.322, 253.846 538.322, 223.003 538.322, 198 513.242 198, 198 451.367 223, 003 426.287 253, 846 426.287, 284.689 426.287, 309.692 451.367, 538.154 426.287, 507.311 426.287, 482.308 451.367, 482.308 482.305, 482.308 513.242, 507.311 538.323, 538.154 538.323, 568.997 538.323, 594 513.242 594, 594 451.367 568, 997 426.287 538, 154 426.287, 462.001 329.528, 462.001 298.591, 487.004 273, 51 517.847 273, 273.51 573.693, 298.591 573.693, 573.693 360.466, 548.69 385.546, 517.847 385.546, 487.004 385.546, 462.001 360.466, 538.154 120.734, 507.311 120.734, 482.308 145.814, 482.308 176.752, 482.308 207, 69 507.311 232, 77 538.154 232, 568.997 232, 77 594 207, 69 594 176.752, 594 145.814 568, 997 120.734 538, 154 120.734, 97292301, 97292302, 180 539.596 496, 180 573.836 239, 180 328.269 339, 180 351.664 164, 97292303, 97292304, 97292305, 78940045, 0248-4601-9199, 4685-8896-5884, 67-777139810, 61-4394310, 37002091, 49-8350-4462, 17-8686-4005, 2-56873767, 64934123, 10-4904-824, 8268481809, [phone], 10457454-837, 573205164838",5,2025-09-24T11:54:20.719671,No
universidad site:.co,co,universidad,ut.edu.co,http://www.ut.edu.co/,200,3257,"[email], [email]",[email],"27859050, 123390124331436, 003443047403719, 573173686404, 890.700.640, 730006299, 018000181313, 3173686404",6,2025-09-24T11:54:23.238678,No
universidad site:.co,co,universidad,urosario.edu.co,https://urosario.edu.co/,200,1600,"[email], [email]",[email],"+57 6012970200, 05211430534269, 2.179280352, 531037380.1659, 966417-17362080, 58.1659478684, 2.87447004.5310, 37380.16599664, 17-1736208058, 1659478684, 2.146090356, 1764165263.1699, 406388-11914206, 71.1699406270, 2.226712477, 1033465842.1659, 965716-17362080, 00858009, 34392240, 6012970200, [phone], 3026636593, 57) 32192958, [phone], +601 2970200, [phone], 573026636593, 07.34.029.533, 304.533.194, 2.126615245, 1711826076.1663, 789162-12790203, 6.1663678678, 2.41107298.1711, 826076.16637891, 62-127902036, 1663678678, 2.137502320, 2.215003728, 693090543.1666, 273197-14668910, 03.1665060854, 1.258530936, 1666471151, 2.205204112, 1409608667.1666, 375233-11187556, 65.1666375233, 018000 511 888, 224136950, 3219295847, 573219295847, 008497765662561",8,2025-09-24T11:54:21.582370,No
universidad site:.ve,ve,universidad,unimar.edu.ve,https://www.unimar.edu.ve/,200,2108,[email],[email],"1758060531, 1758569803, 1754138973, 0412-595-7440, 3916.79728478, 63.882080185667, 10.978668292184, 1620079489335, 0412.102.2538, 0412.595.7440, 0412.595.7430, 30660040, 249782469, 707011340",3,2025-09-24T11:59:38.038083,No
universidad site:.ve,ve,universidad,ucv.ve,http://www.ucv.ve/,200,1132,[email],[email],"1516222614, 1513015891, 1437073004, 1513086783, 1250108492, 1312405027, 1246889915, 1436293729, 710432779091395, 20102022, 24022022, 6093459417, 2776427786, 20000062",5,2025-09-24T11:59:37.062909,No
universidad site:.ve,ve,universidad,ujap.edu.ve,https://ujap.edu.ve/,200,1731,[email],[email],"9979364075, [phone], 33.333333333333, 122667299, 1692273756691, 1694705272725, 6077326-1024, 1694705366293, 179895011998466, 1758629529, 553827786, 180722616683331, 281569539358823, 184829431270729, 1758552991, 552582785, 180722616923331, 524664121470266, 179124537750746, 1758149078, 550413097, 180713512793331, 847710348669692, 184238575390968, 1757891850, 548223124, 180711280523331, 336237378992377, 178784820483971, 1757374960, 544801374, 180704979863331, 374773013787963, 181064821185752, 1756926633, 539933178, 180699507743331, 125145328715899, 179576200378408, 1756337735, 539453035, 180693014303331, 349041026148099, 179541761939953, 1755900218, 536736037, 180688291223331, 319427605963966, 548155313, 792284363505286, 349858365015715, 551784584, 113427827158402, 232961460959880, 552270010, 202382314815278, 701142291435032, 1756754150653, 16.666666666667, 30400858, 132322003",8,2025-09-24T11:59:37.663052,No
universidad site:.ve,ve,universidad,usb.ve,http://www.usb.ve/,200,1740,"[email], [email], [email], [email]",[email],"114590847, 16092382, 20489486, 11542241, 20534667, [phone], [phone]",10,2025-09-24T11:59:37.671052,No
universidad site:.ec,ec,universidad,ucuenca.edu.ec,https://www.ucuenca.edu.ec/,200,1912,"[email], [email], [email]",[email],"34924281, 1758141021, 466643826114406, 1758670361, 1678063402, 20250924, 20250927, 20251027, 20251031, 20251029, 20250908, 20250928, 20251124, 20251128, 06164-560, (07) 413 4520",1,2025-09-24T12:11:56.166448,No
