query,country,category,domain,homepage_url,http_status,duration_ms,emails_all,email_best,phones,priority,last_seen,email_sent
universidad site:.ec,ec,universidad,usfq.edu.ec,http://www.usfq.edu.ec/,200,1242,"[email], [email]",[email],"78.437933, 004318631, +59322971821, 02 297 1821, +59322971822, 02 297 1822, +59322971867, 02 506 1867, +593997410135, 09 9741 0135, +593988052155, 09 8805 2155, 84529923, 488255640, 593997410135, +59322971700, 02 506 1700, 3989.79476436, 78.437932984664, 0.196884635464, 69717418176, 1604763228642, 18883109, 507817733, 95352711, 2605367767047, 1.32055.5587, 587.35552.1015, 07618.1523, 1.39672.0761, 1.95542.6094, 76185.1015, 1.32054.5333, 1.72687.2793, 2.69186.7110, 25396.7618, 35553.3047, 83804.0508, 25395.5586, 079.81263.9396, 4.34256.4825, 12697.3809, 6.72969.6856, 1.09199.7110, 1.32054.9904, 38093.4063, 1.14278.2285, 1.34593.9142, 1.44752.7872, 1.80305.9396, 17777.1777, 2.97122.9142, 1.11738.3301, 2.28555.5079, 3.40294.7110, 1.67607.5333, 1.42212.0761, 2.28556.1269, 649.10158.2285, 58408.0254, 1.98081.4317, 786 18.8685.0254, 40633.3301, 2.26016.2285, 6.90745.6856, 11.47856.4317, 3.32675.1777, 2.89503.9142, 2.36174.1777, 4.29176.1523, 40632.7110, 35554.5079, 2.86963.1015, 4.24097.2285, 10158.2793, 4.19018.8888, 2.94582.5840, 1.67607.2285, 2.10778.1269, 12698.6856, 86343.0507, 2.33634.9142, 3.42833.3555, 3.15237.7364, 1.11738.3047, 4.05079.1777, 745.63487.2539, 55869.0761, 20316.1015, 40632.1523, 07618.0761, 88882.5079, 1.29514.3301, 4.22855.3301, 4.25395.6856, 571.33013.1777, 7.68567.3047, 412.40633.4571, 07619.3809, 55869.3809, 1.32054.8634, 88882.8634, 1.29515.8634, 1.16817.8888, 86343.1269, 88883.7872, 1.34594.2031, 58409.0254, 3.68228.3301, 2.28555.6602, 30475.0508, 45712.2793, 66028.4571, 1.32054.7110, 50.76466.4063, 71105.1777, 1.04119.4317, 20316.0254, 38093.1015, 15238.2539, 254.63488.2793, 68566.5840, 13.45937.2031, 33013.0507, 63487.0507, 12698.4063, 22856.0508, 07618.0508, 17776.0508, 12.11343.6602, 079.15237.6602, 7.22856.4317, 1.25395.8126, 1.19357.8888, 1.14277.8888, 27934.3301, 33013.9142, 254.12697.0254, 10158.1015, 7.99943.4825, 12697.3047, 5.12697.6602, 25395.0254, 35553.0507, 27935.1269, 22856.3301, 33014.0761, 30474.3809, 40632.9650, 1.16818.3301, 4.40632.3555, 12698.965, 05078.7364, 12698.0508, 22856.0254, 10158.7618, 2.18398.2793, 2.64109.8126, 4.43171.5587, 1.62529.6602, 2.15858.3809, 1.14278.6856, 5.33295.5840, 2.89503.8888, 1.19357.2793, 2.48872.4571, 3.86005.5840, 1.34593.1269, 2.84424.2031, 4.44413.2031, 2.15858.2793, 2.61569.8126, 4.45711.5587, 3.86005.9142, 2.13318.2793, 649.81264.4317, 5.56152.6348, 3.27596.7618, 78724.4825, 1.06658.1777, 2.18397.4317, 3.37753.7618",2,2025-09-24T12:11:55.497655,No
universidad site:.ec,ec,universidad,udla.edu.ec,https://www.udla.edu.ec/,200,2339,[email],[email],"+59323981000, 593987545694, 77846077, 30-2165-492, 39439244, 34311761, 246088247, 175-1116955, 14866450, 742200878494969, 1730216048326, 201171274984, 1171274984, 392-965293363615, 4184-9099-595, 81-2455-493, 37-4361-946, 02-24146992, 86189533, 34055511, 52-4337-9398, 81-4689-989, 685839649, 78-321348, 99044118, 64-7184940, 07717-580, 8-4411-8694-3829, 75-4374-9474, 6475827730, 8-4815-9687-251, 265269-6726-4491, 0-8954-4112-8930, 6649078-5093, 823-97347944, 525-3220-4513, 49493715, 7354304-328, 065650346, 169-7674-4367, 27482830, 710499282, 35-044388, 21649125, 1-74512470, 242131513, 09247292, 47548844, 88-4771-830, 02-2275-4693, 15-1159-4987, 4566-8544-0655, 91147994, 56659033, 5-4188-4572-8678, 60163-947, 617-6100452, 983430940, 26-8106-713, 63278071, 348923-2582, 1-654685190350, 70258-927, 14653228, 8769-166993, 06239-894, 68961181015, 80-4719-9714, 60065404, 372-424525, 14-8352-0857, 58472425-6701, 9699-5889-4658, 207208241, 86-8739-882, 72-4918-805, 16090737, 63792-915, 37-3266321386, 69182567",4,2025-09-24T12:11:56.592874,No
universidad site:.ec,ec,universidad,ups.edu.ec,https://www.ups.edu.ec/,200,1956,"[email], [email], [email], [email]",[email],"1620746533255, 1637633544000, 1585326283578, 104857600, 1757075632983, 1585326280656, 1757075574798, 1757075596118, 1757075632879, 72292288, 43288058, 7803-86108919, 17441411, 51485821, 53729748, 07 4135250, 0995058930, 1618069908247, 0998447486, 0983713210",10,2025-09-24T12:11:56.212695,No
club de golf site:.ec,ec,club,gcc.ec,https://gcc.ec/,200,1618,[email],[email],"1758674593, 1758674594, 59674820, 593983373894, 593 96 252 2642",1,2025-09-24T12:16:42.828031,No
club de golf site:.ec,ec,club,ctgc.ec,https://ctgc.ec/,200,1898,[email],[email],"12171605, 1733103583, 1733152260, 1743103527, 20190617, 112556141, 1610425172829, 1.42857143, 214.015625, 02891026, 1.999981219951, 2.000004695012, [phone], 1-[phone], 593987639700",7,2025-09-24T12:16:43.109681,No
club de golf site:.ec,ec,club,kayak.com.ec,https://www.kayak.com.ec/Naples-Hoteles-Naples-Beach-Hotel-and-Golf-Club.32635.ksp,200,1226,[email],[email],"20250923.0601, 16.6666667, 33.3333333, 41.6666667, 58.3333333, 66.6666667, 83.3333333, 91.6666667, 042680118, 1.06666667, 00000000, 265.905024, 90811893045, [phone], 4137-204529, 32635-7371, 011-178639, 0658-021452, 26.158361, 81.809315, 26.1422222, 81.7927778, 26.141186, 81.790441, 26.071740511428, 81.786261132202, 20 153.333, 815-14.555 117, 638-13.895 118, 180 113.749, 767 20 103.362, 20 113.749, 599 40 127.818, 852 68.281-121, 25.199.815, 21.221 106.432, 94.917 110.697, 82.208 100, 20 162.082, 37.918 180, 100 117.792, 162.082 180, 180 162.082, 117.792 100, 174.973 150.594, 737 50.164 124, 704-17.674.001, 21.919 180, 15 173.081, 15 164.545, 180 155.435, 67-24.128 160, 909 34.546 100, 63.908 165.455, 100 165.455, 305 99.169 118, 47 35 149.515, 847 58.667 100, 203.153 141.333, 34.972 170, 30 165.034, 30 155.239, 1.593-115.934, 3.976-121.406, 83.991 152.874, 1.448 105.195, 2.504-105.231, 065 42.955 125, 0-21.569.525, 180 60 167.249, 100 115.237, 99.806 134.924, 103.855 132, 93.233 144.755, 119.238 164.801, 84.763 100, 80.762 164.801, 115.237 100, 68.05 114.231, 025 34327.666, 498454544, 8425095137, 1758709001638, 880515781, 770510689, 75339934, 103443037, 673595262, 693575313, 663150419, 1263305889, 182908824, 1042269652, 608081257, 469731040, 1241169913, 1270732347, 1489598996, 1134459000, 239690704, 299501215, 1951596749, 2045572525, 1271253002, 2092691163, 2051446593, 1645968712, 526845593, 1729757880, 21889632, 1988354498, 1037743948, 159617525, 939232393, 101643608, 1196460411, 480425961, 65769240, 1127484857, 1112564762, 129105918, 1376102086, 669617571, 904165038, 1018399662, 58968290, 560029201, 878455058, 712487182, 1290482385, 1296452400, 916234444, 1479763697, 1347289951, 1633196275, 639980999, 180173665, 468226190, 540815475, 060853098, 09688629, 7145963739, 244919050, 305204535, 26.157385, 2684835466, 2684835470, 2684835472, 2684835464, 2684835468, 2684835462, 516899216, 516899214, 2684835458, 516899226, 516899218, 2684835460, 516899220, 516899224, 0.773266960087, 0.233294559290, 10426927, 0.255199306808, 0.256929976449, 1070167592, 0.803338356068, 10281351, 0.858440531301, 0.876105438693, 10612103, 0.336275681963, 0.444325745223, 1072644773, 0.466051598631, 79.090909090909, 80.166666666666, 78.095238095238, 88.757575757575, 30469223, 335277122, 14314523, 05116935, 37335678, 20240830, 446009525344, 163003079204, 56845644, 89254828923, 44442078, 6104187810, 326883944, 72505533, 29391542, 635358612, 60310080, 06631643, 92801369203, 6960234363, 66592241, 21391707, 71542296, 88846399, 72164059993, 0123456789, 4294967296, 123456789",8,2025-09-24T12:16:42.437410,No
club deportivo site:.ec,ec,club,chatolei.com.ec,https://chatolei.com.ec/,200,1393,[email],[email],"5672989785, 1757604609, 10140-1018, 10190-1019, 370362293, 1805595252, 629603987, 251926429, 2207861588, 1144306733, 845140574, 297.984-198.656, 19.19 190.129, 406.709 108.348, 220.438 121.344, 188.438 169.344, 267.705 150, 3256385323, 605236988, 1604226377, 1314780541, 2954577405, 1637993063, 1714696085, 961832700, 625071050, 3329772456, 2125916198, 142337469, 286457410, 2479212040, 1646209623, 1519086355, 932132423, 302381588, 63077961, 1594903786, 1148095971, 3390994221, 1142736806, 3257617847, 546770569, 789537218, 2770507270, 1571059569, 1475300249, 2097952552, 2078017398, 218160933, 455467703, 1882637863, 30211769, 882819396, 843434563, 228114624, 1193749686, 1081892602, 1252903950, 480471615, 1861096123, 906-43.485 192, 16-16 177.195, 0 48.437-121, 899 60.242-186, 579-33.133.899, 37.304.899, 29 30.336 189, 150.634.743-193, 11.97-205.258, 4.734 136.688, 21.36 143.938, 188-25.968-143, 781 33.094 192, 766-20.946 192, 0 62.203-201, 4157418525, 559639038, 693346949, 159332991, 2091874002, 1741338930, 2028503654, 658584530, 149954244, 2611117948, 1854605243, 1119892259, 1494452404, 789886959, 1619650236, 46804326, 1979972801, 621814427, 2003725400, 2663409828, 380535695, 515983338, 338247943, 24773923, 535734665, 675006539, 2082609124, 2082670622, 866585770, 3583096855, 2118299363, 1567601835, 113527450, 324035626, 2117694186, 1192346451, 1536474861, 912129388, 2045615227, 322234750, 3734796757, 129322611, 2144256955, 1102353547, 896768358, 3478076847, 974824191, 328864391, 1879804692, 2430716664, 221691754, 1359892456, 38143861, 662289699, 1924112738, 1618836049, 978146540, 3410020570, 526722989, 183957904811427, 677685264836242, 179750889357710, 1758667444, 553314787, 184029878681427, 373873869894066, 179311598279811, 1758649785, 552106864, 184029664301427, 448084187773686, 181478274134043, 1758576482, 552006973, 184028589341427, 249770817646143, 179199845791587, 1758496296, 553247848, 184027442051427, 523052009596177, 180661844604604, 1758496184, 552958265, 184027441061427, 303114727926223, 180930800357650, 1758494546, 552018145, 184027425281427, 523134563393936, 180806084207856, 1758492721, 551445493, 184027401551427, 261349453014340, 180792310039964, 1758492200, 553171090, 184027394501427, 875900326893783, 179760551189199, 1758484520, 552001417, 184027302791427, 734448854141226, 179649159539772, 1758463573, 552084345, 184026941921427, 588870712978539, 181944769963163, 1758303624, 550739906, 184024680521427, 541463084874893, 180472613396444, 1758213538, 551025828, 184023418571427, 117797389015053, 181671627583232, 1758135197, 550339905, 184022361611427, 625198093308872, 183689283851451, 1757959586, 549823679, 184020076211427, 373971984755221, 185235339130198, 1757806495, 548009205, 184017929741427, 303114827279249, 180785127802945, 1757805619, 549198138, 184017914381427, 318717150678828, 180601505333787, 1757802239, 547755908, 184017869561427, 707144030816256, 180559127064219, 1757801150, 546532219, 184017859181427, 650204167714224, 179689556219496, 1757798347, 548869591, 184017821291427, 177461341274837, 178633449844661, 1757795596, 547843492, 184017786821427, 260008993771298, 70513236, 499652976, 373932925, 611249608, 1271232411, 689480342, 221395888, 840082915, 1233316209, 2082499721, 1234161489, 2 416 224 416",3,2025-09-24T13:47:53.673924,No
club deportivo site:.ec,ec,club,colegioamericano.edu.ec,https://www.colegioamericano.edu.ec/club-de-alto-rendimiento,200,2080,"[email], [email], [email], [email], [email], [email], [email]",[email],"36939395, 2545352419, 1394532347, 74290729, (331.62664672, 331.626646727427, (333.06779697, 333.067796979198, 1758714473829, 5 49 117 102, 72.277 150.802, 89.545 151, 13 26 174 148, 228-44.772 100, 100 44.772 100, 33 33 133.333, 05-14.817.142, 05 11.541.133, 291-12.383.084, 017 10.883.067, 091 16.183.067, 067-10.883.175, 1499859556332, 2147483648, 279642294995, 783305895, 1854883564, 99770747, 34306-4577, 772136167, 3430645774, 149 64.818 117, 107 41.149 133, 133 153.107 127, 42825314, 42812798, 06493307, 34662810, 95967056, 9892-2932-455, 3122-4351-878, 9032226291, 767772112, 2-5350-6322-487, 40127106, 04496808, 45348643784, 71-525908938, 1712549971, 9346101436, 65154264, 39-9681-7518, 700-8487-6366, 94380980, 0739-6252-8018, 677-4847-8749, 40299017, 573-8475973, 15396787, 00023225876, 60-3020-5989, 439916890, 26109-514, 76359954, 19009198, 07-2918-9924, 14635280, 14635256, 06-033101, 373906-0461, 4.989999771118, 211069460329, 20302606, 76-5976-4036-841, 502286310, 376-1258506, 19546870, 841522-8665-489, 4143-8743-965, 51357843, 40-4979-4878, 3.990000009536, 635-8505-3391-9791, 29178430, 9392-5604-1148, 88065378, 1758714472.6377, 122581519781236, 6659763008, 81663569, 1718286420089, 1718286420189, 1718286420289, 1718286420389, 1718286420490, 1718286420590, 1718286420690",6,2025-09-24T13:47:54.361066,No
club deportivo site:.ec,ec,club,aampetra.edu.ec,https://aampetra.edu.ec/club-deportivo-aampetra,200,1857,"[email], [email], [email]",[email],"0960-097-088, +593960097088, 0960-097-332, 593960097088, 168.83 200.504, 365.083 199, 34.432 357.903, 318.087 318.087, 982 52.982-132, 708 62.922-195, 18.956 214.905, 28.836 134, 218-65.217 170, 956-65.217 236, 661 57.416 102, 661 44.265 157, 1.000000000000, 000081803053914, 031309545862313, 825637102127075",8,2025-09-24T13:47:54.138542,No
club deportivo site:.cl,cl,club,lacatolica.cl,https://www.lacatolica.cl/,200,2375,[email],[email],"1120101678, 971393655, 11254422, 471176336379050, 511.000000, 20.000000, 30.41 553.148, 32.076 553.148, 36.186 554.814, 37.852 556.869, 37.852 560, 36.186 560, 32.076 558.924, 30.41 556.869, 60.657 530.342, 55.887 530.342, 44.114 535.114, 39.342 541, 39.342 551.658, 44.114 551.658, 55.887 546.887, 60.657 541, 33.886 524.886, 58.899 532, 66.113 541, 66.113 557.115, 58.899 557.115, 33.886 541, 65.022 564.756, 66.606 564.346, 69.06 563.154, 70.057 562.106, 72.155 560, 72.803 558.662, 73.757 556.021, 74.244 553.102, 74.521 548.997, 74.552 541, 74.552 532.056, 74.521 528.898, 74.244 524.393, 73.757 523.338, 72.803 520.942, 72.155 519.894, 70.057 518.197, 69.06 517.654, 66.606 516.755, 65.022 516.623, 58.943 516.448, 57.996 516.448, 42.003 516.479, 41.056 516.623, 34.978 517.244, 33.391 517.654, 30.938 518.846, 29.942 519.894, 27.846 521, 27.196 523.338, 26.244 525.979, 25.756 528.898, 25.479 533.004, 25.448 541, 25.448 549.943, 25.479 553.102, 25.756 557.607, 26.244 558.662, 27.196 561.058, 27.846 562.106, 29.942 563.803, 30.938 564.346, 33.391 565.244, 34.978 565.378, 41.056 565.552, 42.003 565.552, 57.996 565.522, 58.943 565.378, 34.438 570.167, 32.258 569.425, 28.377 567.633, 26.702 565.965, 23.368 562.623, 22.342 560.652, 20.834 556.562, 20.326 553.369, 20.033 549.148, 20 531.831, 20.033 528.631, 20.326 523.257, 20.834 521.349, 22.342 517.703, 23.368 516.035, 26.702 513.342, 28.377 512.574, 32.258 511.326, 34.438 511.181, 40.831 511, 41.851 511, 58.147 511.035, 59.17 511.181, 65.562 511.834, 67.743 512.574, 71.625 514.368, 73.296 516.035, 76.634 519.376, 77.658 521.349, 79.167 525.438, 79.673 528.631, 79.965 532.853, 80.001 541, 80.001 550.169, 79.965 553.369, 79.673 558.743, 79.167 560.652, 77.658 564.297, 76.634 565.965, 73.296 568.659, 71.625 569.425, 67.743 570.674, 65.562 570, 58.147 571, 41.851 570.966, 40.831 570",2,2025-09-24T13:57:35.210044,No
club deportivo site:.cl,cl,club,clubmanquehue.cl,https://clubmanquehue.cl/,200,3755,[email],[email],"00000057, 2.333333333333, 1.733333333333, 2.666666666666, 2.133333333333, 1.333333333333, 1.066666666666, 1755767256, 1750901693, 1755781838, 1753807572, 1753807637, 1758628343, 1750898806, 1750898791, 1750899782, (260.481 510, 294.312.312, 482.085.268.268, 2025-009-300, 2025-009-1024, 2025-009-768, 2025-009-1536, 2025-009-2048, 1084011210028, 1752610341, 4496125820",6,2025-09-24T13:57:36.590669,No
club deportivo site:.cl,cl,club,palestino.cl,https://palestino.cl/,200,609,"[email], [email], [email], [email]",[email],"1757339799534, 1754935414, 00000007, 00000010, 28052657, 48287187, 968.172 426, 102-27.658 120, 133.48 204.706, 257.334 204.706, 0-264.022-118, 44-264.022-264, 84.18-229.676, 7.834-123.938, 458 48.266-328, 098 135.904, 638 87.638-135, 902 204.158-135, 902 328.096, 48.264 240.458, 135.902 328.096, 64 87.638 204, 16 135.904 328, 458-48.266 328, 098-135.904, 638-87.638 135, 902-204.158 135, 902-328.096, 0 232.447 232, 0.100000000000, 000005551115123, 125782702118158, 3404541015625, 1758714996, 0 191.255 191, 1719709281124, 76679678",9,2025-09-24T13:57:33.445092,No
futbol americano site:.ar,ar,futbol,espn.com.ar,https://www.espn.com.ar/futbol-americano/,200,891,"[email], [email], [email]",[email],"116656161708917, 317469184, 21783347309, 12129264, 15719014, 18-15721789-240, 14332455, 18-14332455-240, 15722164, 15722172, 15721714, 15721743, 15718792, 15718795, 15721059, 15721065, 15720878, 15720897, 15718891, 15718896, 15717482, 15717489, 15714606, 15714611, 15719989, 18-15719989-240, 15689061, 92615998, 15716823, 15718476, 18-15718476-240, 15718454, 15710489, 15692985, 15718499, 15717490, 18-15717655-240, 15714502, 18-15714502-240, 15717001, 15714326, 15712450, 18-15712450-240, 15711798, 15712485, 15710717, 18-15710717-240, 15710595, 15708764, 15712038, 18-15712038-240, 401772812, 15712018, 15712817, 20250922, 15714568, 15714571, 15714569, 15714570, 15710904, 15714572, 15710866, 15709778, 15708759, 17784479, 18-15721776-240, 18-15719014, 18-15722172-240, 18-15722164, 18-15721743-240, 18-15721714, 18-15718795-240, 18-15718792, 18-15721065-240, 18-15721059, 18-15720897-240, 18-15720878, 18-15718896-240, 18-15718891, 18-15717489-240, 18-15717482, 18-15714611-240, 18-15714606, 49450839, 087289812, 18-15719998-240, 18-15689061, 18-15719988-240, 18-15716823-174, 18-15718460-240, 18-15718454, 18-15718500-240, 18-15710489-174, 18-15717645-240, 18-15717490, 18-15717428-240, 18-15717001-174, 18-15714499-240, 18-15714326-174, 18-15712438-240, 18-15711798, 18-15713819-240, 18-15712485, 18-15710669-240, 18-15710595, 18-15710667-240, 18-15710881-240, 18-15710866, 18-15709789-240, 18-15709778, 18-15708759-240, 18-15708764-240, 15710887, 18-15712018-240, 18-15712862-240, 18-15712817-174, 15714579, 310987714",1,2025-09-25T10:55:31.054533,No
