query,country,category,domain,homepage_url,http_status,duration_ms,emails_all,email_best,phones,priority,last_seen,email_sent
futbol americano site:.ar,ar,futbol,eventbrite.com.ar,https://www.eventbrite.com.ar/b/fl--miami/sports-and-fitness/football/,200,1328,"[email], [email], [email], [email], [email], [email]",[email],"17950228887, 23811007, 28218816837, 3973709943, 395.253.648.255, 255.674.254, 79529991, 7011106284, 046.046.006.005, 006.007.067.072, 105.636.636, 0 00.016.124, 38-11.846.635, 137.456.456, 3.569.985.177, 0 003.112.684, 0 014.292.422, 4.977.703.221, 1.79.758.221, 326.587.587, 136.587.587, 381.136.431.431, 38.135.431.431, 056.24.157.326, 0 00.381.135, 057.24.158.326, 326.431.431, 327.587.587, 486.214.662.662, 482.666.656.656, 754.29.691.691, 672.31.672.693, 44.12.564.318, 0 01.598.366, 61.142.756, 0 00.006.056, 005.029.009.059, 04.33.123.624, 0 01.308.292, 013.014.001.002, 477.404.477, 001.001.172, 245.575.246, 0 01.966.253, 079.214.166.467, 224.727.107.486, 496.007.005, 0 00.175.118, 172.47.248.423, 176.648.143.743, 816.514.018, 467.44.448.297, 006.471.035.505, 096.077.321, 004.95.977.977, 079.04.184.074, 316.067.263.163, 1.023.233.819, 473.596 473.596, 474.015 474.015, 495.395 495.395, 3.398 183.988, 016.02.032.028, 063.195.097.402, 297.803.392, 0 01.721.462, 341.38.574.842, 177.098.429.466, 74.365.307, 0 012.778.418, 16.11.324.148, 014.03.155.002, 0 10.863.505, 0 01.122.392, 1607771450689, 1064599303, 2821698611161, 20250701-2050, 80.1847167, 1716375077059, 1128393503, 547161881611, 20250918-1730, 4.96138996139, 9.23809487479, 488195564, 25.7986103, 80.1999724, 1632778738159, 1105673493, 1366878537293, 20250826-1755, 25.7822086, 80.1383077, 1661042907049, 1113143883, 199010984137, 20250903-1610, 25.7753966, 80.1921058, 1661287899829, 1113388933, 20250903-1907, 904719930854, 1661291731289, 1113393533, 20250903-1910, 1732648852359, 1132049883, 211258538056, 20250922-2347, 25.8031522, 80.1952058, 1661049386429, 1113151293, 20250903-1616, 6393334799, 85933669, 80.210268, 25.766368, 1-[phone], 37.775262, 1-[phone], 487922291, 0800 444 9226, [phone], 1-[phone], 368260521, 85632505, 1-[phone], 1-[phone], 122.400197, 0800 333 1101, 1-[phone], 1-[phone], 102191575, 85633793, 85688651, 102085771, 85896151, 113234887271, 1607764790769, 283329883, 85889179, 58890114243, 287812253, 85933671, 85882053, 59879008383, 266125083, 85896175, 12687257448, 285452733, 285493303, 285494233, 85896201, 28155275913, 288386283, 29145447850, 285453923, 1119407323, 2586426585171, 20250909-2253, 0.499034749035, 0.509505703422, 921492883, 065023787, 85933615, 1681344640079, 106224727261, 80.3503702, 25.8123544, 286450113, 1114304323, 468848468401, 20250904-1525, 0.502840909091, 0.522373540856, 85933563, 85896159, 1661806721639, 35997560303, 80.171895400000, 25.8892797, 285558863, 1121337873, 933626142323, 20250911-1617, 7339920079, 27950805, 85896193, 1598591763999, 46191189693, 80.1819268, 25.8558416, 282969343, 1100576773, 2618485457311, 20250820-1325, 0.049242424242, 0.827137546468, 85866193, 1582278992059, 107279177101, 80.137668200000, 25.801561, 282322353, 1090898603, 2768972030741, 20250807-2203, 0.004515853102, 0.001118677042, 85869827, 1568255437229, 104011593011, 80.2012792, 25.8029633, 281793203, 1113574263, 167352693576, 20250903-2139, 0.475680933852, 0.012645914396, 133868958, 85933551, 85833929, 1611338710459, 10659051699, 80.176198900000, 25.8681778, 285526293, 1109004093, 2148059310933, 20250829-1938, 0.442129597519, 0.576227384548, 0004828667, 85896183, 1645186480049, 16596000452, 80.3094416, 25.7791614, 284809133, 1105790823, 1097144917023, 20250826-1929, 716694911, 85889189, 1632974794569, 52581782883, 80.2569946, 25.776822, 284263413, 66694588, 52789786, 1758790531115, 80783987, 168872767, 744657943, 9255.377672, 70420559, 323539362, 4488081829, 5309.61051365, 5737.024772, 1686.515414, 841.88050945, 4199.810320, 605910912, 9346236979, 2647.85142530, 544.42871407, 265480820",7,2025-09-25T10:55:31.493720,No
colegio site:.ar,ar,colegio,esc.edu.ar,https://www.belgrano.esc.edu.ar/,200,4114,[email],[email],"1750699850, 1745346671, 1750710660, 1745346672, 1758569071, 1745346673, 1745339666, 1743002066, 1743002069, 1743002073, 02010100, 66461825, 60890567, 929 333 958 304, 929 208 896 208, 71 333 104 333, 929 583 958 554, 929 458 896 458, 71 583 104 583, 929 833 958 804, 929 708 896 708, 71 833 104 833, 500 408 258 167, 246 154 233 150, 217 150 196 150, 179 158 167 167, 154 179 150 196, 150 212 150 229, 154 242 171 254, 408 500 167 742, 138 771 138 800, 167 829 196 858, 225 858 254 829, 496 587 738 829, 750 842 767 846, 783 846 800 846, 817 842 829 829, 842 817 846 804, 846 783 846 767, 842 750 829 737, 588 500 833 258, 863 229 863 200, 833 171 804 137, 775 137 742 167, 629 125 613 133, 296 454 292 471, 292 487 292 504, 296 521 308 533, 617 867 629 875, 646 875 663 875, 679 871 692 858, 704 846 713 829, 713 812 713 796, 708 779 692 767, 438 487 692 225, 700 217 708 204, 708 187 708 171, 704 154 692 142, 675 129 663 125, 708 521 713 504, 713 487 713 471, 708 454 696 446, 388 133 375 125, 354 125 338 125, 325 129 313 142, 300 154 292 171, 292 187 292 204, 296 221 308 233, 563 492 304 771, 292 783 288 800, 288 817 288 833, 296 850 308 863, 321 871 338 875, 354 875 371 875, 388 867 400 854, 5491127437114, 42920353, 1160890567, 1.199999999999, 999955591079014, 993738383054733, 2763671875",4,2025-09-25T14:16:03.951928,No
colegio site:.ar,ar,colegio,tarbut.edu.ar,https://www.tarbut.edu.ar/cms/,200,2099,"[email], [email]",[email],"1758717984, 1758717987, 1742258848, 1742258858, 1742258867, 1742258875, 5491133959415, +541147943444, 54 (11) 4794-3444, 1758717985, 50649848277, 54473497, 6497476653868, 1758802518, 733537509, 52428800",6,2025-09-25T14:16:01.939651,No
colegio site:.ar,ar,colegio,capsf.ar,https://capsf.ar/,200,2404,[email],[email],"330867 100, 321575 100, 596164 100, 537895 100, 09819 100, 304352 100, [phone], 1389835729, 1757548800, 1229176142",7,2025-09-25T14:16:02.244663,No
colegio site:.ar,ar,colegio,abogadosdesalta.org.ar,https://abogadosdesalta.org.ar/,200,1846,[email],[email],"1004819197, 1758589261, 1758589279, 1756653088, 1742220545, 1742220549, 1742220554, 1756655766, 1755179701, 1755618004, 1742220768, 1742220556, 1752681928, 30-52274501, 285012734009488, 1631222494106, 136809165, 352586408081603, 250527694990326, 1663340856521, +54 (387) 4312256, 1999999999",9,2025-09-25T14:16:01.685892,No
colegio site:.co,co,colegio,cgb.edu.co,https://www.cgb.edu.co/,200,1776,[email],[email],"00000057, 2.333333333333, 2.666666666666, 1.666666666666, 1.333333333333, 1.066666666666, 1753366474, 1758681772, 1758681810, 1753121323, 1753121327, 1753121336, 59269934, 432276375514705, 50434114046948, 314245825, 207495505039614, 626975203371346, 179970445948210, 1758586759, 0 115-129 208, 552562190, 184220360321077, 710202149341449, 552669473, 184220360411077, 276716038833420, 553339952, 184220360501077, 216084607854359, 552409287, 184220360651077, 595052900963692, 553006245, 184220360681077, 764350475828183, 552067018, 184220360861077, 717974815565154, 180912061487624, 1758326594, 551096351, 184214002031077, 732388414453672, 551432158, 184214002781077, 447312071049297, 552323508, 184214002931077, 798772372093260, 551467933, 184214003021077, 540398938418624, 552060770, 184214003111077, 863768504618258, 551599127, 184214003201077, 519374245700493, 550882902, 184214003291077, 702268479711307, 550876519, 184214003441077, 757669198573955, 180706060219182, 1757460600, 543776759, 184198134221077, 495184714437395, 544076676, 184198133801077, 722660156566025, 546263690, 184198135001077, 653522861890636, 544753128, 184198135121077, 261425683475649, 544841615, 184198135211077, 402388370370169, 546271087, 184198135391077, 828558796006399, 544114245, 184198135511077, 274275531552421, 544073737, 184198135601077, 818444758605605, 543399475, 184198135691077, 357558842816181, 543732231, 184198135781077, 182154371792501, 20009006293127, 180534787252072, 1757183059, 543721757, 184194575291077, 677805015874046, 543742816, 184194575501077, 866102564175971, 543702180, 184194575591077, 784415794849629, 543595179, 184194575771077, 329845099982775, 542937288, 184194575861077, 688887922951893, 542745735, 184194575951077, 270985460568024, 542349817, 184194576041077, 352802743315161, 542753103, 184194576161077, 387931471630619, 541978559, 184194576251077, 367636097309095, 541551873, 184194576341077, 384768720330887, 178482458045238, 1756943733, 542115975, 184190895971077, 421410262636840, 541975171, 184190896061077, 473344048422518, 541926810, 184190896151077, 296556424307770, 541958905, 184190896241077, 359509812369665, 542002732, 184190896331077, 406435520057166, 541933386, 184190896451077, 657491985219993, 542270294, 184190896541077, 917924321998375, 541938907, 184190896751077, 824285553340460, 542331578, 184190896841077, 164941531151400, 59118561554, 1692286319167, 1758228518, 549.655 124.083, 867-11.412 132, 305-11.412 132, 438 11.412 132, 117.22 448 288, 448 288 448, 867 11.412-132, 305 11.412-132, 438-11.412-132, 317.51 213.508, 739 81.205-142, [phone], [phone], 46583691, 795964849007674, 1758681811",3,2025-09-25T14:16:13.510379,No
colegio site:.co,co,colegio,cojowa.edu.co,https://cojowa.edu.co/,200,1050,[email],[email],"1574943456200, 1739299611021, 1575294092095, 1588194997411, 1758798340, 153959623, 232434859055663, 2.37049385.8639, 23190.17387671, 11-486919444, 1738767060, 274392818, 298022145652403, 520275041125270, 180545015662423, 1758661388, 111 248 248 248, 248-111 248-248, 5 200-200 200, 553177400, 185267497540009, 551676709584309, 553324679, 185267497630009, 743576040754755, 0 115-129 208, 179437532219193, 1758571556, 551416378, 185264859220009, 848910759848584, 553135934, 185264859310009, 835053879229660, 551809174, 185264859400009, 129254460936743, 552661210, 185264859490009, 427439640083844, 552498299, 185264859580009, 250346025261431, 552238566, 185264859670009, 119447351279154, 551824436, 185264859790009, 460213731794086, 551540323, 185264859880009, 833135028928189, 551333704, 185264860000009, 173599362465833, 551283586, 185264860120009, 332189235355386, 551975496, 185264860210009, 136193810609119, 552533717, 185264860300009, 610639737823274, 550720442, 185264860390009, 569809760910549, 550684760, 185264860480009, 881009985362070, 553235215, 185264860570009, 156256068330909, 551973430, 185264860660009, 557726738049195, 552241578, 185264860810009, 661769860459844, 551602499, 185264860840009, 666924833708550, 551113618, 185264860930009, 522603053983178, 551391254, 185264861020009, 807922806080325, 180759922100210, 1758315655, 550803414, 185258186500009, 502775166323074, 550819985, 185258186200009, 908519209392714, 551375471, 185258186590009, 426567715317344, 550774235, 185258186710009, 522837368275517, 550886059, 185258186890009, 121862354810846, 551970178, 185258186860009, 305354158143250, 551271832, 185258187070009, 263686285315401, 550815146, 185258187190009, 708077825319635, 551319068, 185258187280009, 182644108858204, 552100084, 185258187370009, 601235519129450, 552146302, 185258187460009, 568559832616372, 550929649, 185258187610009, 329844770208772, 550790441, 185258187700009, 826631424526082, 550728561, 185258187790009, 788056643804208, 550426275, 185258187940009, 844550061257230, 550861266, 185258187970009, 127343357001522, 550959090, 185258188060009, 817939944071351, 550815816, 185258188150009, 225725173607983, 550733415, 185258188270009, 810498066766042, 548893595, 185258188360009, 588061695445612, 178882398962262, 1758227648, 550826629, 185256437860009, 799670694516892, 550756499, 185256437950009, 691355726641212, 550958604, 185256438040009, 104513998805679, 550910043, 185256438130009, 916428127494483, 551297759, 185256438310009, 915865031848907, 550897339, 185256438280009, 347875538693555, 549920645, 185256438400009, 185584060479084, 551066950, 185256438490009, 730888224496269, 550636931, 185256438580009, 684908140037173, 551441367, 185256438670009, 855782351436078, 550639645, 185256438760009, 357690824446605, 550377511, 185256438850009, 150415601943022, 549520379, 185256439030009, 249616042856677, 550673199, 185256438940009, 281768694605910, 550858688, 185256439120009, 172180070722564, 550995699, 185256439390009, 186531653746029, 550766605, 185256439210009, 907845821203736, 551075056, 185256439360009, 463953866410477, 549196738, 185256439480009, 299842516055548, 550397255, 185256439570009, 566192717017863, 181658348893690, 1758057625, 548883884, 185253180340009, 255429238215010, 549985546, 185253180430009, 195038409067897, 549283139, 185253180550009, 407652116320747, 549002427, 185253180640009, 216232171008026, 548865146, 185253180730009, 113288681770292, 550089732, 185253180850009, 497990022771496, 549158540, 185253180940009, 139277698459570, 550205794, 185253181030009, 755864839762460, 550385188, 185253181180009, 922214016988447, 549525801, 185253181210009, 105540513742920, 548863885, 185253181330009, 517787956847383, 549286944, 185253181420009, 467881747588940, 549455522, 185253181570009, 435555930215747, 546413169, 185253181600009, 787076657245640, 550233841, 185253181780009, 432940122828379, 549680374, 185253181720009, 208336300616041, 549707762, 185253182020009, 134154539080965, 548864159, 185253181870009, 612826507013254, 180662767402481, 1757706525, 547874894, 130162687800041, 833206425392145, 180105437187951, 1757625015, 545486245, 185244271990009, 459300352980585, 545254849, 185244272170009, 765553893611350, 546577933, 185244272080009, 922512380205805, 546685771, 185244272260009, 725017713119076, 547646626, 185244272650009, 355717626580448, 545380633, 185244272350009, 201747038017123, 544758063, 185244272500009, 900513106569227, 544901268, 185244272530009, 257368592931216, 544918329, 185244272740009, 240388913894052, 545299682, 185244272830009, 274159485978898, 181540087003799, 1757536726, 543667363, 185242472860009, 371780022955275, 543670321, 185242472950009, 706948629776951, 538429003, 185242473040009, 134715639937393, 543023943, 185242473160009, 433458734135200, 542927806, 185242473250009, 868822352801251, 543033552, 185242473340009, 312230774017010, 544105624, 185242473460009, 854640153485160, 544040124, 185242473640009, 500619752523883, 545261417, 185242473550009, 751248537851037, 544802253, 185242473730009, 679494480460930, 543696210, 185242473880009, 748929274337842, 544476045, 185242473910009, 269479589835299, 545358848, 185242474000009, 338251319873540, 179711781959320, 1757366814, 542761958, 185239237240009, 278172747435274, 543692359, 185239237390009, 200224455291797, 545255138, 185239237420009, 412607717456184, 542746499, 185239237510009, 597991434156438, 542994442, 185239237600009, 901859775576230, 180684841372739, 1757105787, 542977417, 185230638400009, 812328298963648, 540747442, 185230638490009, 782735871531676, 542348809, 185230638580009, 450780842444480, 544638774, 185230638670009, 411311847070507, 540452032, 185230638760009, 550913321871538, 540707462, 185230638850009, 250597642411964, 540704568, 185230638940009, 883523316213883, 540745100, 185230639030009, 453383552202323, 540010453, 185230639120009, 380611606112231, 543671522, 185230639210009, 547619276553441, 540609688, 185230639300009, 458468914461427, 991849471, [phone], [phone], 0.446274946725, 5220493624, 134217728",4,2025-09-25T14:16:12.784240,No
colegio site:.co,co,colegio,canadianschool.edu.co,https://canadianschool.edu.co/colegio-bilingue-internacional/,200,1456,[email],[email],"1752265310, 1677027464816, 1678899949001, 6042798848",5,2025-09-25T14:16:13.191389,No
colegio site:.co,co,colegio,colombobritanico.edu.co,https://www.colombobritanico.edu.co/,200,3184,[email],[email],"1757525614, 99999999, 999999999, 141901846, 1628187625952, 175880257368, 20250820, 887827141, 6025555385, +573165289617, 57) 315 217",6,2025-09-25T14:16:14.919370,No
colegio site:.co,co,colegio,colegiobolivar.edu.co,https://www.colegiobolivar.edu.co/website/en/giving-to-bolivar/welcome-to-giving,200,4096,"[email], [email], [email], [email]",[email],"1749150926, 1742309612, 1742309620, 46.27.216.204, 03810-150, 1642609941620, [phone], 100.000.000, 50.000.000, 99.999.999, 10.000.000, 49.999.999, +57 602) 485 5050, 175140202",7,2025-09-25T14:16:15.832024,No
colegio site:.co,co,colegio,colbritanico.edu.co,https://colbritanico.edu.co/,200,257,"[email], [email]",[email],"1758751498, 1758751503, 1758751508, 1758751512, +573008154026, 57) 300 815, +573008117729, 57) 300 811, 929 333 958 304, 929 208 896 208, 71 333 104 333, 929 583 958 554, 929 458 896 458, 71 583 104 583, 929 833 958 804, 929 708 896 708, 71 833 104 833, 500 408 258 167, 246 154 233 150, 217 150 196 150, 179 158 167 167, 154 179 150 196, 150 212 150 229, 154 242 171 254, 408 500 167 742, 138 771 138 800, 167 829 196 858, 225 858 254 829, 496 587 738 829, 750 842 767 846, 783 846 800 846, 817 842 829 829, 842 817 846 804, 846 783 846 767, 842 750 829 737, 588 500 833 258, 863 229 863 200, 833 171 804 137, 775 137 742 167, 207.029 381.476, 12.686 187.132, 224 284.505, 154.745-154.021, 240.971 381.476, 1 208 208 208, 2-128 128-128, 2 128-128 128, 14560812, 285.476 272.971, 91.132 467.314, 188.505 256, 34.484 101.255, 285.475 239, 373 24.568.001, 62845073, 1 112 112 112, 1-112-112-112, 56.41-126 126, 182.26 414 126, 106.27 325 121, 504 119 393, 482.38 504 379, 78 504 256, 549.655 124.083, 867-11.412 132, 305-11.412 132, 438 11.412 132, 117.22 448 288, 448 288 448, 867 11.412-132, 305 11.412-132, 438-11.412-132, 317.51 213.508, 739 81.205-142, 865641412, 8656414121, 8656414122, 44984975, 1758751517, 1758751531, 1758751535, 1758751539, 228307146",8,2025-09-25T14:16:11.992026,No
colegio site:.co,co,colegio,panamericano.edu.co,https://panamericano.edu.co/,200,1676,[email],[email],"1756756944, 1756757125, 1756756983, 1743013511, 1743013515, 1743013489, 1743013494, 207.029 381.476, 12.686 187.132, 224 284.505, 154.745-154.021, 240.971 381.476, 285.476 272.971, 91.132 467.314, 188.505 256, 34.484 101.255, 285.475 239, 373 24.568.001, 36522407, 573023262436, +573009108305, [phone], 629 125 613 133, 296 454 292 471, 292 487 292 504, 296 521 308 533, 617 867 629 875, 646 875 663 875, 679 871 692 858, 704 846 713 829, 713 812 713 796, 708 779 692 767, 438 487 692 225, 700 217 708 204, 708 187 708 171, 704 154 692 142, 675 129 663 125, 708 521 713 504, 713 487 713 471, 708 454 696 446, 388 133 375 125, 354 125 338 125, 325 129 313 142, 300 154 292 171, 292 187 292 204, 296 221 308 233, 563 492 304 771, 292 783 288 800, 288 817 288 833, 296 850 308 863, 321 871 338 875, 354 875 371 875, 388 867 400 854, 57665064, 549.655 124.083, 867-11.412 132, 305-11.412 132, 438 11.412 132, 117.22 448 288, 448 288 448, 867 11.412-132, 305 11.412-132, 438-11.412-132, 317.51 213.508, 739 81.205-142, 504 119 393, 482.38 504 379, 78 504 256, 172.268 501, 26.97 291.031, 192 85.961 192, 97 99.031-172, +576076386213, 9 464 464 464, [phone], 200 89.451 200, 532-89.451 200, 200 200-110.532, 200-89.451-200, 532 89.451-200, 111.033 248 248, 248 248-111.033, 891998874, 173029152522289, 248 111 248 248, 111 248-248 248, 20205021, 36157681, 000000000000000, 9663697552606",9,2025-09-25T14:16:13.412381,No
colegio site:.bo,bo,colegio,bbs.edu.bo,https://www.bbs.edu.bo/,200,4573,[email],[email],"1758659621, 1755664037, 1742286171, 1742286173, 837947057026464, 62241707, 59162241707, [phone], 1.000000000000, 000081803053914, 031309545862313, 825637102127075, 217096311",1,2025-09-25T14:16:26.107179,No
colegio site:.bo,bo,colegio,colegiodelasierra.edu.bo,https://colegiodelasierra.edu.bo/,200,814,"[email], [email]",[email],"232504535, 59165055555, [phone], 65055555, 1721846244, 1721660120, 1721660676, 1721660237, 1725289084, 1725289124, 1721660763, 333 555 888",3,2025-09-25T14:16:22.348795,No
colegio site:.bo,bo,colegio,aisb.edu.bo,https://www.aisb.edu.bo/,200,752,[email],[email],"2.159409213, 1625832813.1699, 013731-56175106, 0.1699013731, 591-77956851, 3258.50036826, 66.204149685524, 17.354988567888, 1569263308764, 59160725709",5,2025-09-25T14:16:22.286799,No
colegio site:.bo,bo,colegio,icefranco.edu.bo,https://www.icefranco.edu.bo/,200,749,[email],[email],"1758778362, 1752602471, 1752602812, 1752602814, 1758559136, 1758558833, 1744832536, 1744832537, 256903567, 335559685, 469777462, 469777927, 469777928, 22654673, 29825894, 39320337, 20250901, 536575761, 790376820049652, 787814632105125, 248 111 248 248, 111 248-248 248, 0 248 111 248, 393 504 256 504, 55784991, 27163063, 1723520186986, 64983219, 1732506450647, 172.268 501, 26.97 291.031, 192 85.961 192, 97 99.031-172, 1723780688432, 31038629, 72283341",6,2025-09-25T14:16:22.282789,No
colegio site:.bo,bo,colegio,colegiodomingosavio.edu.bo,https://www.colegiodomingosavio.edu.bo/,200,4318,[email],[email],"1758050009, 325340970, 41020876, 99999999999, 1690841340478, 1690896685209, 1603626298306, 1603742435943, 1603628157293, 1603628428921, 1603629655847, 1603629865253, 1575403932354, 1602339521092, 1602344249539, 1602778325575, 1602778337090, 1602778346919, 1602778355243, 1602778364637, 1602778376090, 1603748073130, 1607022554437, 1607022076945, 1603356960641, 1607021575987, 59178569885, 23888888, 1602779546136, 532981836, 0-89252250, 0 1439.999975, 1439.999975, 532981877, 2-03925494, 2222340697, 20250901, 20250902, 20250903, 20250904, 20250905, 20250906, 20250907, 20250908, 20250909, 20250910, 20250911, 20250912, 20250913, 20250914, 20250915, 20250916, 20250917, 20250918, 20250919, 20250920, 20250921, 20250922, 20250923, 20250924, 20250925, 20250926, 20250927, 20250928, 20250929, 20250930, 20251003, 1690896769113, [phone], 391806394175772, [phone], 1605005189",8,2025-09-25T14:16:25.854608,No
colegio site:.py,py,colegio,cslp.edu.py,https://www.cslp.edu.py/en/colegio-loma-plata,200,1043,"[email], [email], [email], [email], [email]",[email],"219264652925, 4620-9347-3037, 2545352419, 1758802594384, 178886068811057, 92-8844-120, 42825314, 42812798, 06493307, 34662810, 95967056, 09416285, 2-5350-6322-487, 40127106, 9976-963695, 45348643784, 71-525908938, 74484092, 1907876894, 14409595, 076-4753-8303, 700-8487-6366, 439916890, 26109-514, 76359954, 19009198, 40299017, 376-1258506, 211069460329, 635-8505-3391-9791, 9392-5604-1148, 29178430, 88065378, 1758802593.8851, 662437618189565, 897966643, 81663569",1,2025-09-25T14:16:34.619244,No
colegio site:.py,py,colegio,cei.edu.py,https://cei.edu.py/en/,200,3767,"[email], [email]",[email],"1674220179, 1674220180, 1677796960, +595985444070, (0985) 444070, (021) 602462, 666 888 0000, 595985444070, 1674220182",2,2025-09-25T14:16:37.343806,No
colegio site:.py,py,colegio,colegiodelsol.edu.py,https://www.colegiodelsol.edu.py/en,200,670,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",[email],"601108618, 2545352419, 2054936319, 847694237, +595985347031, 74290729, 88-9288338191, 1758584412241, 6056839424, 347580498, 605.505.505, 518.228.518.507, 094.248.516.516, 99.999 163, 94.986 157.487, 99.999 101.658, 75564866, 84888892, 42825314, 42812798, 06493307, 34662810, 95967056, 3122-4351-878, 14666402, 945486754, 14-216071924, 276-1246-058, 23371454, 38185301, 5053144538958, 2-5350-6322-487, 40127106, 45348643784, 71-525908938, 04496808, 91395998934, 791221825, 02887430, 2035314125, 25.3044664, 57.563074299999, 25924-5664, 39-9681-7518, 61747158, 309-7865384, 27016-697, 439916890, 26109-514, 76359954, 19009198, 700-8487-6366, 14635280, 14635256, 15396787, 00023225876, 40299017, 30677719, 734527084, 376-1258506, 211069460329, 68-097744, 635-8505-3391-9791, 9392-5604-1148, 29178430, 88065378, 22077997, 56-4182-9479, 1758584411.2267, 924646066128264, 552111875, 6659763008, 81663569",3,2025-09-25T14:16:34.246669,No
colegio site:.py,py,colegio,goethe.edu.py,https://www.goethe.edu.py/,200,1651,"[email], [email]",[email],"[phone], +59521662546",4,2025-09-25T14:16:35.229016,No
colegio site:.py,py,colegio,cslp.edu.py,https://www.cslp.edu.py/en/colegio-paratodo,200,900,"[email], [email], [email], [email], [email]",[email],"219264652925, 4620-9347-3037, 2545352419, 1758802594230, 178886068811057, 42825314, 42812798, 06493307, 34662810, 95967056, 1907876894, 09416285, 2-5350-6322-487, 40127106, 9976-963695, 45348643784, 71-525908938, 74484092, 14409595, 076-4753-8303, 700-8487-6366, 439916890, 26109-514, 76359954, 19009198, 40299017, 376-1258506, 211069460329, 635-8505-3391-9791, 9392-5604-1148, 29178430, 88065378, 1758802593.8841, 662193696189560, 897966643, 81663569",5,2025-09-25T14:16:34.477625,No
colegio site:.py,py,colegio,colegiolumen.edu.py,https://colegiolumen.edu.py/,200,4593,[email],[email],"1758664756, 1758664757, 1742218281, 1742218284, [phone], [phone], [phone]",7,2025-09-25T14:16:38.170096,No
colegio site:.py,py,colegio,torrefuerte.edu.py,https://torrefuerte.edu.py/,200,2143,[email],[email],"20230914145338, 20230914145020, 2023081814268, 2023091815911, 2023091815816, 20230918151059, 2023091815107, 20250612115149, 2025050995823, 2025032610171, 2025022616517, 20241206103145, 2024110894011, 3606.62954631, 57.517303223654, 25.316647628418, 1695736096371, 021 674 467, 0974 571105, 51-14.124-124, 211.862-213.628, +595974571104",8,2025-09-25T14:16:35.721270,No
